v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x55d92a0d3000,0x55d92b206000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f61a072e000,0x7f61a20d6000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.29.so",0x7f61a22fc000,0x7f61a246f000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.29.so",0x7f61a24c9000,0x7f61a24d8000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f61a24e6000,0x7f61a24f7000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.29.so",0x7f61a250c000,0x7f61a25b2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.26",0x7f61a26e2000,0x7f61a27d3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.29.so",0x7f61a2831000,0x7f61a2835000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.29.so",0x7f61a283a000,0x7f61a283c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f61a283f000,0x7f61a29e2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f61a2bf6000,0x7f61a2e88000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f61a3097000,0x7f61a30f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f61a3301000,0x7f61a351a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f61a3744000,0x7f61a3767000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f61a3969000,0x7f61a397a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f61a3b7b000,0x7f61a3ba0000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f61a3da1000,0x7f61a3da8000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f61a3fac000,0x7f61a3fbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.29.so",0x7f61a3fe9000,0x7f61a400a000,0
shared-library,"[vdso]",0x7ffe1daeb000,0x7ffe1daed000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f61a26f28e0,759,0,0x0,4
tick,0x55d92a79aa50,222932,0,0x0,4
code-creation,Builtin,5,223519,0x2843c2674500,3976,"TypedArrayPrototypeSome"
tick,0x55d92a79f682,223993,0,0x0,4
code-creation,Builtin,5,224675,0x2843c2675500,3368,"TypedArrayPrototypeReduce"
tick,0x55d92a7a0d29,225055,0,0x0,4
code-creation,Builtin,5,225842,0x2843c26762a0,3624,"TypedArrayPrototypeReduceRight"
tick,0x55d92a797651,226117,0,0x0,4
tick,0x55d92a79cfd3,227182,0,0x0,4
tick,0x55d92a5f356d,228240,0,0x0,4
code-creation,Builtin,5,228745,0x2843c2677140,8968,"TypedArrayPrototypeMap"
tick,0x55d92a7a13a1,229303,0,0x0,4
code-creation,Builtin,5,229711,0x2843c26794c0,2960,"TypedArrayPrototypeForEach"
code-creation,Builtin,5,229720,0x2843c267a0c0,147,"WasmCompileLazy"
code-creation,Builtin,5,229752,0x2843c267a1c0,28,"WasmStackGuard"
code-creation,Builtin,5,229789,0x2843c267a240,52,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,229816,0x2843c267a2e0,52,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,229840,0x2843c267a380,52,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,229862,0x2843c267a420,52,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,229885,0x2843c267a4c0,52,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,229907,0x2843c267a560,52,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,229974,0x2843c267a600,52,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,229999,0x2843c267a6a0,52,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,230167,0x2843c267a740,364,"WeakMapLookupHashIndex"
code-creation,Builtin,5,230254,0x2843c267a920,202,"WeakMapGet"
code-creation,Builtin,5,230326,0x2843c267aa60,167,"WeakMapHas"
tick,0x55d92a6e1ca3,230367,0,0x0,4
code-creation,Builtin,5,230416,0x2843c267ab80,167,"WeakSetHas"
code-creation,Builtin,5,230519,0x2843c267aca0,302,"AsyncGeneratorResolve"
code-creation,Builtin,5,230560,0x2843c267ae40,115,"AsyncGeneratorReject"
code-creation,Builtin,5,230904,0x2843c267af20,1120,"AsyncGeneratorYield"
code-creation,Builtin,5,231273,0x2843c267b3e0,1180,"AsyncGeneratorReturn"
tick,0x55d92a6d814b,231429,0,0x0,4
code-creation,Builtin,5,231443,0x2843c267b8e0,464,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,231448,0x2843c267bb20,12,"AsyncGeneratorFunctionConstructor"
code-creation,Builtin,5,231729,0x2843c267bba0,968,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,232054,0x2843c267bfe0,984,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,232325,0x2843c267c420,984,"AsyncGeneratorPrototypeThrow"
tick,0x55d92a79ac68,232492,0,0x0,4
code-creation,Builtin,5,232655,0x2843c267c860,1104,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,232963,0x2843c267cd20,1104,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,233016,0x2843c267d1e0,159,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,233061,0x2843c267d2e0,167,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,233104,0x2843c267d400,163,"AsyncGeneratorYieldResolveClosure"
code-creation,Builtin,5,233145,0x2843c267d520,163,"AsyncGeneratorReturnClosedResolveClosure"
code-creation,Builtin,5,233184,0x2843c267d640,159,"AsyncGeneratorReturnClosedRejectClosure"
code-creation,Builtin,5,233223,0x2843c267d740,167,"AsyncGeneratorReturnResolveClosure"
tick,0x55d92a79ab34,233554,0,0x0,4
code-creation,Builtin,5,233750,0x2843c267d860,1608,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,234271,0x2843c267df20,1648,"AsyncFromSyncIteratorPrototypeThrow"
tick,0x55d92a79db22,234617,0,0x0,4
code-creation,Builtin,5,234915,0x2843c267e600,2124,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,234952,0x2843c267eec0,51,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,235291,0x2843c25fe2e0,904,"StringToLowerCaseIntl"
code-creation,Builtin,5,235374,0x2843c25fe6e0,167,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,235378,0x2843c25fe800,12,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,235381,0x2843c25fe880,12,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,235383,0x2843c25fe900,12,"NumberFormatPrototypeFormatToParts"
code-creation,Stub,3,235573,0x2843c25fe980,455,"CEntryStub"
code-creation,Stub,3,235679,0x2843c25febc0,219,"ArrayNoArgumentConstructorStub"
tick,0x7f61a23871c0,235686,0,0x0,4
code-creation,Stub,3,235882,0x2843c25fed00,383,"ArraySingleArgumentConstructorStub"
code-creation,Stub,4,235975,0x2843c25feee0,212,"StoreFastElementStub"
code-creation,Stub,4,236237,0x2843c2684060,640,"StoreFastElementStub"
code-creation,Stub,4,236321,0x2843c2684340,160,"StoreFastElementStub"
code-creation,Stub,4,236547,0x2843c2684440,600,"StoreFastElementStub"
code-creation,Stub,4,236628,0x2843c2684700,160,"StoreFastElementStub"
tick,0x55d92a7a0349,236744,0,0x0,4
code-creation,Stub,4,236868,0x2843c2684800,600,"StoreFastElementStub"
code-creation,Stub,4,236952,0x2843c2684ac0,212,"StoreFastElementStub"
code-creation,Stub,4,237171,0x2843c2684c00,652,"StoreFastElementStub"
code-creation,Stub,4,237252,0x2843c2684f00,212,"StoreFastElementStub"
code-creation,Stub,4,237471,0x2843c2685040,652,"StoreFastElementStub"
code-creation,Stub,4,237562,0x2843c2685340,200,"StoreFastElementStub"
tick,0x55d92a6a79e8,237806,0,0x0,4
code-creation,Stub,4,237825,0x2843c2685480,688,"StoreFastElementStub"
code-creation,Stub,4,237916,0x2843c26857a0,200,"StoreFastElementStub"
code-creation,Stub,4,238159,0x2843c26858e0,688,"StoreFastElementStub"
code-creation,Stub,3,238180,0x2843c2685c00,234,"JSEntryStub"
code-creation,Stub,3,238210,0x2843c2685d60,234,"JSConstructEntryStub"
code-creation,BytecodeHandler,2,238328,0x2843c2685ec0,32,"Wide"
code-creation,BytecodeHandler,2,238361,0x2843c2685f40,32,"ExtraWide"
code-creation,BytecodeHandler,2,238423,0x2843c2685fc0,68,"LdaZero"
code-creation,BytecodeHandler,2,238481,0x2843c2686080,72,"LdaSmi"
code-creation,BytecodeHandler,2,238534,0x2843c2686140,76,"LdaUndefined"
code-creation,BytecodeHandler,2,238585,0x2843c2686200,76,"LdaNull"
code-creation,BytecodeHandler,2,238634,0x2843c26862c0,76,"LdaTheHole"
code-creation,BytecodeHandler,2,238666,0x2843c2686380,28,"LdaTrue"
code-creation,BytecodeHandler,2,238695,0x2843c2686400,28,"LdaFalse"
code-creation,BytecodeHandler,2,238747,0x2843c2686480,76,"LdaConstant"
tick,0x7f61a2709e7d,238869,0,0x0,4
tick,0x55d92a7a502b,239931,0,0x0,4
code-creation,BytecodeHandler,2,240656,0x2843c2686540,4260,"LdaGlobal"
tick,0x55d92a78331e,240991,0,0x0,4
tick,0x55d92a7a525f,242055,0,0x0,4
code-creation,BytecodeHandler,2,242451,0x2843c2687660,4108,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,242544,0x2843c26886e0,175,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,242624,0x2843c2688800,175,"StaGlobalStrict"
code-creation,BytecodeHandler,2,242665,0x2843c2688920,48,"PushContext"
code-creation,BytecodeHandler,2,242699,0x2843c26889c0,44,"PopContext"
code-creation,BytecodeHandler,2,242790,0x2843c2688a60,128,"LdaContextSlot"
code-creation,BytecodeHandler,2,242849,0x2843c2688b40,84,"LdaCurrentContextSlot"
code-creation,Stub,3,242937,0x2843c2688c00,1246,"RecordWriteStub"
code-creation,BytecodeHandler,2,242943,0x2843c2689140,148,"StaContextSlot"
code-creation,Stub,3,242992,0x2843c2689240,1246,"RecordWriteStub"
code-creation,BytecodeHandler,2,242996,0x2843c2689780,100,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,243063,0x2843c2689860,143,"LdaLookupSlot"
tick,0x7f61a24cd934,243115,0,0x0,4
code-creation,BytecodeHandler,2,243225,0x2843c2689960,251,"LdaLookupContextSlot"
tick,0x55d92a6e1c33,244180,0,0x0,4
tick,0x55d92a743f49,245240,0,0x0,4
code-creation,BytecodeHandler,2,245390,0x2843c2689ac0,4344,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,245475,0x2843c268ac20,143,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,245640,0x2843c268ad20,251,"LdaLookupContextSlotInsideTypeof"
tick,0x55d92a6f1f7e,246303,0,0x0,4
tick,0x55d92a7a47d3,247371,0,0x0,4
code-creation,BytecodeHandler,2,247689,0x2843c268ae80,4276,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,247873,0x2843c268bfa0,255,"StaLookupSlot"
code-creation,BytecodeHandler,2,247925,0x2843c268c100,40,"Ldar"
code-creation,BytecodeHandler,2,247962,0x2843c268c1a0,40,"Star"
code-creation,BytecodeHandler,2,247998,0x2843c268c240,48,"Mov"
tick,0x55d92a6b1e4f,248437,0,0x0,4
tick,0x55d92a743f69,249534,0,0x0,4
code-creation,BytecodeHandler,2,249635,0x2843c268c2e0,3475,"LdaNamedProperty"
code-creation,BytecodeHandler,2,249743,0x2843c268d0e0,195,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,249839,0x2843c268d220,128,"LdaModuleVariable"
code-creation,BytecodeHandler,2,249964,0x2843c268d300,287,"StaModuleVariable"
code-creation,BytecodeHandler,2,250047,0x2843c268d480,175,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,250127,0x2843c268d5a0,175,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,250203,0x2843c268d6c0,175,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,250274,0x2843c268d7e0,171,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,250344,0x2843c268d900,171,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,250428,0x2843c268da20,199,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,250498,0x2843c268db60,163,"CollectTypeProfile"
tick,0x55d92a6b1f8b,250593,0,0x0,4
code-creation,BytecodeHandler,2,250922,0x2843c268dc80,896,"Add"
code-creation,BytecodeHandler,2,251339,0x2843c268e060,996,"Sub"
tick,0x55d92a79de13,251655,0,0x0,4
code-creation,BytecodeHandler,2,251849,0x2843c268e4c0,1080,"Mul"
code-creation,BytecodeHandler,2,252269,0x2843c268e960,1040,"Div"
tick,0x55d92a7a4759,252718,0,0x0,4
code-creation,BytecodeHandler,2,252814,0x2843c268ede0,1016,"Mod"
code-creation,BytecodeHandler,2,253147,0x2843c268f240,772,"BitwiseOr"
code-creation,BytecodeHandler,2,253410,0x2843c268f5c0,772,"BitwiseXor"
code-creation,BytecodeHandler,2,253668,0x2843c268f940,772,"BitwiseAnd"
tick,0x55d92a797a90,253780,0,0x0,4
code-creation,BytecodeHandler,2,253979,0x2843c268fcc0,788,"ShiftLeft"
code-creation,BytecodeHandler,2,254243,0x2843c2690040,788,"ShiftRight"
code-creation,BytecodeHandler,2,254594,0x2843c26903c0,1028,"ShiftRightLogical"
tick,0x55d92a79de03,254844,0,0x0,4
code-creation,BytecodeHandler,2,254953,0x2843c2690840,736,"AddSmi"
code-creation,BytecodeHandler,2,255299,0x2843c2690b80,824,"SubSmi"
code-creation,BytecodeHandler,2,255658,0x2843c2690f20,872,"MulSmi"
tick,0x55d92a79f677,255907,0,0x0,4
code-creation,BytecodeHandler,2,256103,0x2843c2691300,912,"DivSmi"
code-creation,BytecodeHandler,2,256415,0x2843c2691700,820,"ModSmi"
code-creation,BytecodeHandler,2,256603,0x2843c2691aa0,452,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,256784,0x2843c2691ce0,452,"BitwiseXorSmi"
tick,0x55d92a7a2f07,256970,0,0x0,4
code-creation,BytecodeHandler,2,256997,0x2843c2691f20,452,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,257193,0x2843c2692160,456,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,257374,0x2843c26923a0,456,"ShiftRightSmi"
code-creation,BytecodeHandler,2,257636,0x2843c26925e0,684,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,257902,0x2843c2692900,620,"Inc"
tick,0x55d92ac29774,258031,0,0x0,4
code-creation,BytecodeHandler,2,258206,0x2843c2692be0,628,"Dec"
code-creation,BytecodeHandler,2,258310,0x2843c2692ec0,184,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,258364,0x2843c2692fe0,48,"LogicalNot"
code-creation,BytecodeHandler,2,258486,0x2843c2693080,252,"TypeOf"
code-creation,BytecodeHandler,2,258554,0x2843c26931e0,139,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,258616,0x2843c26932e0,131,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,258693,0x2843c26933e0,131,"GetSuperConstructor"
code-creation,Stub,3,258915,0x2843c26934e0,2062,"RecordWriteStub"
code-creation,BytecodeHandler,2,258924,0x2843c2693d60,676,"CallAnyReceiver"
tick,0x55d92a79abe1,259093,0,0x0,4
code-creation,BytecodeHandler,2,259167,0x2843c2694080,676,"CallProperty"
code-creation,BytecodeHandler,2,259359,0x2843c26943a0,631,"CallProperty0"
code-creation,BytecodeHandler,2,259550,0x2843c2694680,643,"CallProperty1"
code-creation,BytecodeHandler,2,259742,0x2843c2694980,655,"CallProperty2"
code-creation,BytecodeHandler,2,259972,0x2843c2694c80,676,"CallUndefinedReceiver"
tick,0x55d92a808e71,260156,0,0x0,4
code-creation,BytecodeHandler,2,260199,0x2843c2694fa0,611,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,260389,0x2843c2695280,639,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,260577,0x2843c2695560,651,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,260767,0x2843c2695860,676,"CallWithSpread"
code-creation,Stub,3,260783,0x2843c2695b80,269,"CEntryStub"
code-creation,BytecodeHandler,2,260842,0x2843c2695d00,143,"CallRuntime"
code-creation,Stub,3,260855,0x2843c2695e00,269,"CEntryStub"
code-creation,BytecodeHandler,2,260927,0x2843c2695f80,175,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,260971,0x2843c26960a0,72,"CallJSRuntime"
tick,0x55d92a6f20e1,261218,0,0x0,4
code-creation,BytecodeHandler,2,261687,0x2843c2696160,2041,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,262056,0x2843c26969c0,1256,"Construct"
tick,0x7f61a23910bf,262279,0,0x0,4
code-creation,BytecodeHandler,2,262348,0x2843c2696f20,788,"ConstructWithSpread"
tick,0x55d92a6d6c3a,263341,0,0x0,4
code-creation,BytecodeHandler,2,263425,0x2843c26972a0,2648,"TestEqual"
code-creation,BytecodeHandler,2,263820,0x2843c2697d60,1011,"TestEqualStrict"
code-creation,BytecodeHandler,2,264301,0x2843c26981c0,1440,"TestLessThan"
tick,0x7f61a2709bf0,264404,0,0x0,4
code-creation,BytecodeHandler,2,264820,0x2843c26987c0,1440,"TestGreaterThan"
code-creation,BytecodeHandler,2,265292,0x2843c2698dc0,1440,"TestLessThanOrEqual"
tick,0x55d92a6e179a,265467,0,0x0,4
code-creation,BytecodeHandler,2,265803,0x2843c26993c0,1440,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,266036,0x2843c26999c0,399,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,266272,0x2843c2699bc0,600,"TestInstanceOf"
tick,0x7f61a2709e6b,266531,0,0x0,4
code-creation,BytecodeHandler,2,267413,0x2843c2699e80,2384,"TestIn"
code-creation,BytecodeHandler,2,267486,0x2843c269a840,68,"TestUndetectable"
code-creation,BytecodeHandler,2,267538,0x2843c269a900,48,"TestNull"
tick,0x7f61a236dbdc,267591,0,0x0,4
code-creation,BytecodeHandler,2,267617,0x2843c269a9a0,48,"TestUndefined"
code-creation,BytecodeHandler,2,267784,0x2843c269aa40,344,"TestTypeOf"
code-creation,BytecodeHandler,2,267921,0x2843c269ac00,243,"ToName"
code-creation,BytecodeHandler,2,268044,0x2843c269ad60,247,"ToNumber"
code-creation,BytecodeHandler,2,268109,0x2843c269aec0,131,"ToObject"
code-creation,BytecodeHandler,2,268255,0x2843c269afc0,370,"CreateRegExpLiteral"
tick,0x55d92a79a550,268657,0,0x0,4
code-creation,Stub,3,268835,0x2843c269b1a0,2024,"RecordWriteStub"
code-creation,BytecodeHandler,2,268842,0x2843c269ba00,1348,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,269090,0x2843c269bfc0,748,"CreateEmptyArrayLiteral"
tick,0x55d92a776b10,269718,0,0x0,4
code-creation,Stub,3,269845,0x2843c269c320,2055,"RecordWriteStub"
code-creation,Stub,3,269855,0x2843c269cba0,858,"RecordWriteStub"
code-creation,BytecodeHandler,2,269868,0x2843c269cf60,1788,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,270182,0x2843c269d6c0,684,"CreateEmptyObjectLiteral"
code-creation,BytecodeHandler,2,270490,0x2843c269d9e0,724,"CreateClosure"
code-creation,BytecodeHandler,2,270554,0x2843c269dd20,135,"CreateBlockContext"
code-creation,BytecodeHandler,2,270620,0x2843c269de20,171,"CreateCatchContext"
tick,0x55d92ac01ba9,270781,0,0x0,4
code-creation,BytecodeHandler,2,270802,0x2843c269df40,316,"CreateFunctionContext"
code-creation,BytecodeHandler,2,270963,0x2843c269e0e0,316,"CreateEvalContext"
code-creation,BytecodeHandler,2,271026,0x2843c269e280,151,"CreateWithContext"
code-creation,Stub,3,271553,0x2843c269e380,2035,"RecordWriteStub"
code-creation,BytecodeHandler,2,271563,0x2843c269ebe0,1448,"CreateMappedArguments"
tick,0x55d92a74592a,271801,0,0x0,4
code-creation,Stub,3,271912,0x2843c269f200,2011,"RecordWriteStub"
code-creation,BytecodeHandler,2,271918,0x2843c269fa40,820,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,272219,0x2843c269fde0,848,"CreateRestParameter"
code-creation,BytecodeHandler,2,272393,0x2843c26a01a0,359,"JumpLoop"
code-creation,BytecodeHandler,2,272484,0x2843c26a0380,163,"Jump"
code-creation,BytecodeHandler,2,272575,0x2843c26a04a0,175,"JumpConstant"
code-creation,BytecodeHandler,2,272678,0x2843c26a05c0,199,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,272779,0x2843c26a0700,199,"JumpIfNotNullConstant"
tick,0x55d92a79a710,272895,0,0x0,4
code-creation,BytecodeHandler,2,272910,0x2843c26a0840,199,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,273025,0x2843c26a0980,199,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,273123,0x2843c26a0ac0,199,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,273218,0x2843c26a0c00,199,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,273323,0x2843c26a0d40,215,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,273466,0x2843c26a0e80,359,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,273613,0x2843c26a1060,359,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,273751,0x2843c26a1240,351,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,273888,0x2843c26a1400,351,"JumpIfToBooleanFalse"
tick,0x55d92a7ad599,273957,0,0x0,4
code-creation,BytecodeHandler,2,274030,0x2843c26a15c0,191,"JumpIfTrue"
code-creation,BytecodeHandler,2,274124,0x2843c26a16e0,191,"JumpIfFalse"
code-creation,BytecodeHandler,2,274216,0x2843c26a1800,191,"JumpIfNull"
code-creation,BytecodeHandler,2,274307,0x2843c26a1920,191,"JumpIfNotNull"
code-creation,BytecodeHandler,2,274397,0x2843c26a1a40,191,"JumpIfUndefined"
code-creation,BytecodeHandler,2,274486,0x2843c26a1b60,191,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,274598,0x2843c26a1c80,251,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,274760,0x2843c26a1de0,235,"SwitchOnSmiNoFeedback"
tick,0x55d92a79aa3e,275022,0,0x0,4
code-creation,BytecodeHandler,2,275086,0x2843c26a1f40,707,"ForInPrepare"
code-creation,BytecodeHandler,2,275145,0x2843c26a2280,68,"ForInContinue"
code-creation,BytecodeHandler,2,275266,0x2843c26a2340,255,"ForInNext"
code-creation,BytecodeHandler,2,275307,0x2843c26a24a0,52,"ForInStep"
code-creation,BytecodeHandler,2,275388,0x2843c26a2540,171,"StackCheck"
code-creation,BytecodeHandler,2,275424,0x2843c26a2660,44,"SetPendingMessage"
code-creation,BytecodeHandler,2,275478,0x2843c26a2700,135,"Throw"
code-creation,BytecodeHandler,2,275527,0x2843c26a2800,135,"ReThrow"
code-creation,BytecodeHandler,2,275601,0x2843c26a2900,147,"Return"
code-creation,BytecodeHandler,2,275680,0x2843c26a2a00,175,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,275749,0x2843c26a2b20,159,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,275881,0x2843c26a2c20,159,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,Stub,3,275939,0x2843c26a2d20,1250,"RecordWriteStub"
code-creation,BytecodeHandler,2,275945,0x2843c26a3280,112,"RestoreGeneratorState"
tick,0x55d92a79aca0,276083,0,0x0,4
code-creation,Stub,3,276140,0x2843c26a3360,2081,"RecordWriteStub"
code-creation,BytecodeHandler,2,276146,0x2843c26a3c00,532,"SuspendGenerator"
code-creation,Stub,3,276234,0x2843c26a3e80,1207,"RecordWriteStub"
code-creation,BytecodeHandler,2,276239,0x2843c26a43a0,164,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,276296,0x2843c26a44c0,119,"Debugger"
code-creation,BytecodeHandler,2,276395,0x2843c26a45a0,276,"DebugBreak0"
code-creation,BytecodeHandler,2,276490,0x2843c26a4720,276,"DebugBreak1"
code-creation,BytecodeHandler,2,276583,0x2843c26a48a0,276,"DebugBreak2"
code-creation,BytecodeHandler,2,276672,0x2843c26a4a20,276,"DebugBreak3"
code-creation,BytecodeHandler,2,276760,0x2843c26a4ba0,276,"DebugBreak4"
code-creation,BytecodeHandler,2,276846,0x2843c26a4d20,276,"DebugBreak5"
code-creation,BytecodeHandler,2,276932,0x2843c26a4ea0,276,"DebugBreak6"
code-creation,BytecodeHandler,2,277021,0x2843c26a5020,276,"DebugBreakWide"
code-creation,BytecodeHandler,2,277136,0x2843c26a51a0,276,"DebugBreakExtraWide"
tick,0x55d92a6a39e1,277144,0,0x0,4
code-creation,BytecodeHandler,2,277223,0x2843c26a5320,155,"IncBlockCounter"
code-creation,BytecodeHandler,2,277258,0x2843c26a5420,83,"Illegal"
code-creation,BytecodeHandler,2,277293,0x2843c26a54e0,36,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,277331,0x2843c26a5580,40,"LdaConstant.Wide"
tick,0x55d92a775430,278207,0,0x0,4
code-creation,BytecodeHandler,2,279205,0x2843c26a5620,4260,"LdaGlobal.Wide"
tick,0x7f61a2709c07,279268,0,0x0,4
tick,0x55d92a6ef87e,280330,0,0x0,4
code-creation,BytecodeHandler,2,281134,0x2843c26a6740,4188,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,281230,0x2843c26a7800,179,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,281315,0x2843c26a7920,179,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,281385,0x2843c26a7a40,48,"PushContext.Wide"
tick,0x7f61a236c6ec,281393,0,0x0,4
code-creation,BytecodeHandler,2,281438,0x2843c26a7ae0,44,"PopContext.Wide"
code-creation,BytecodeHandler,2,281510,0x2843c26a7b80,92,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,281548,0x2843c26a7c40,44,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,281621,0x2843c26a7ce0,148,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,281661,0x2843c26a7de0,100,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,281731,0x2843c26a7ec0,147,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,281880,0x2843c26a7fc0,255,"LdaLookupContextSlot.Wide"
tick,0x55d92a7ae4db,282455,0,0x0,4
tick,0x55d92a79aa3e,283517,0,0x0,4
code-creation,BytecodeHandler,2,283908,0x2843c26a8120,4432,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,283991,0x2843c26a92e0,147,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,284144,0x2843c26a93e0,255,"LdaLookupContextSlotInsideTypeof.Wide"
tick,0x55d92a7adcc1,284583,0,0x0,4
tick,0x55d92a79aba6,285643,0,0x0,4
code-creation,BytecodeHandler,2,286139,0x2843c26a9540,4360,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,286283,0x2843c26aa6c0,267,"StaLookupSlot.Wide"
